quarter,education1,reentry_rate
2000-Q1,Below Secondary,74.2
2000-Q1,Secondary,80.2
2000-Q1,Post-Secondary (Non-Tertiary),80.6
2000-Q1,Diploma & Professional Qualification,81.3
2000-Q1,Degree,77.4
2000-Q2,Below Secondary,71.4
2000-Q2,Secondary,77.2
2000-Q2,Post-Secondary (Non-Tertiary),88.9
2000-Q2,Diploma & Professional Qualification,83.8
2000-Q2,Degree,83.2
2000-Q3,Below Secondary,67.8
2000-Q3,Secondary,75.6
2000-Q3,Post-Secondary (Non-Tertiary),90.8
2000-Q3,Diploma & Professional Qualification,78.7
2000-Q3,Degree,83.8
2000-Q4,Below Secondary,73.5
2000-Q4,Secondary,77.8
2000-Q4,Post-Secondary (Non-Tertiary),65.2
2000-Q4,Diploma & Professional Qualification,79.6
2000-Q4,Degree,73.3
2001-Q1,Below Secondary,71.3
2001-Q1,Secondary,79.9
2001-Q1,Post-Secondary (Non-Tertiary),73.6
2001-Q1,Diploma & Professional Qualification,75.7
2001-Q1,Degree,76
2001-Q2,Below Secondary,65.1
2001-Q2,Secondary,79.2
2001-Q2,Post-Secondary (Non-Tertiary),81.1
2001-Q2,Diploma & Professional Qualification,85.6
2001-Q2,Degree,82.5
2001-Q3,Below Secondary,60.2
2001-Q3,Secondary,82.4
2001-Q3,Post-Secondary (Non-Tertiary),74.3
2001-Q3,Diploma & Professional Qualification,82
2001-Q3,Degree,78.2
2001-Q4,Below Secondary,63.5
2001-Q4,Secondary,73.3
2001-Q4,Post-Secondary (Non-Tertiary),79.7
2001-Q4,Diploma & Professional Qualification,80
2001-Q4,Degree,80.1
2002-Q1,Below Secondary,61.5
2002-Q1,Secondary,71.5
2002-Q1,Post-Secondary (Non-Tertiary),75
2002-Q1,Diploma & Professional Qualification,79.9
2002-Q1,Degree,73.7
2002-Q2,Below Secondary,64.2
2002-Q2,Secondary,68.4
2002-Q2,Post-Secondary (Non-Tertiary),79.4
2002-Q2,Diploma & Professional Qualification,71.9
2002-Q2,Degree,69.2
2002-Q3,Below Secondary,68.7
2002-Q3,Secondary,80.3
2002-Q3,Post-Secondary (Non-Tertiary),76.3
2002-Q3,Diploma & Professional Qualification,78.1
2002-Q3,Degree,71.4
2002-Q4,Below Secondary,69.7
2002-Q4,Secondary,80.4
2002-Q4,Post-Secondary (Non-Tertiary),81.8
2002-Q4,Diploma & Professional Qualification,78.5
2002-Q4,Degree,75.1
2003-Q1,Below Secondary,66.7
2003-Q1,Secondary,74.9
